scenario,loc_row,mang_row,soil_row,crop_col,loc_name,lat,vpdf,wth_file,tchng,pchng,co2,manag_name,fix_find,fyear,yrno,sim_doy,pdoy,lpdoy,stop_doy,sow_tmp,sow_wat,pden,nitrogen,water,irglvl,soil_name,nlyer,ldrain,salb,u,cn2,crop_name,PHYL,PLACON,PLAPOW,a_pla_den,b_pla_den,SLA,FRZTKIL,FRZLDR,HtLTH,HtLDR,TBRUE,TP1RUE,TP2RUE,TCRUE,KPAR,IRUE,CO2REF,CO2RES,FLF1A,FLF1B,WTOPL,FLF2,FRTRL,GCC,PDHI,WDHI1,WDHI2,WDHI3,WDHI4,MC,heat,TP2H,TCH,TP1F,TBF,RFmax,DEPORT,MEED,GRTDP,TECREF,WSSG,WSSL,WSSD,WSSN,FLDKIL,vpdtp,VPDcr,surviv,EPCOND,LTLRWC,SLNG,SLNS,SNCG,SNCS1,SNCS2,GNCmin,GNCmax,MXNUP,TBD,TP1D,TP2D,TCD,cpp,ppsen,bdSOWEMR,bdEMRR1,bdR1R3,bdR3R5,bdR5R7,bdR7R8,bdBRP,bdTRP,bdBSG,bdTSG,bdTLM,bdTLP,bdBLS,bdFLW,bdBNF
EU-RFD-MID-1.5,21,178,77,10,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-RFD-MID,0,1990,30,144,144,365,365,,,32,0,2,0.5,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-RFD-MID-2,21,178,77,11,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-RFD-MID,0,1990,30,144,144,365,365,,,32,0,2,0.5,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-RFD-MID-2.5,21,178,77,12,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-RFD-MID,0,1990,30,144,144,365,365,,,32,0,2,0.5,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-RFD-LTE-check,21,201,77,9,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-RFD-LTE,0,1990,30,169,169,365,365,,,32,0,2,0.5,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-RFD-LTE-1.5,21,201,77,10,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-RFD-LTE,0,1990,30,169,169,365,365,,,32,0,2,0.5,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-RFD-LTE-2,21,201,77,11,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-RFD-LTE,0,1990,30,169,169,365,365,,,32,0,2,0.5,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-RFD-LTE-2.5,21,201,77,12,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-RFD-LTE,0,1990,30,169,169,365,365,,,32,0,2,0.5,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-IRRI-ELY-check,21,224,77,9,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-IRRI-ELY,0,1990,30,123,123,365,365,,,32,0,1,0.6,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-IRRI-ELY-1.5,21,224,77,10,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-IRRI-ELY,0,1990,30,123,123,365,365,,,32,0,1,0.6,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-IRRI-ELY-2,21,224,77,11,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-IRRI-ELY,0,1990,30,123,123,365,365,,,32,0,1,0.6,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-IRRI-ELY-2.5,21,224,77,12,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-IRRI-ELY,0,1990,30,123,123,365,365,,,32,0,1,0.6,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-IRRI-MID-check,21,247,77,9,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-IRRI-MID,0,1990,30,144,144,365,365,,,32,0,1,0.6,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-IRRI-MID-1.5,21,247,77,10,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-IRRI-MID,0,1990,30,144,144,365,365,,,32,0,1,0.6,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-IRRI-MID-2,21,247,77,11,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-IRRI-MID,0,1990,30,144,144,365,365,,,32,0,1,0.6,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-IRRI-MID-2.5,21,247,77,12,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-IRRI-MID,0,1990,30,144,144,365,365,,,32,0,1,0.6,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-IRRI-LTE-check,21,270,77,9,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-IRRI-LTE,0,1990,30,169,169,365,365,,,32,0,1,0.6,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-IRRI-LTE-1.5,21,270,77,10,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-IRRI-LTE,0,1990,30,169,169,365,365,,,32,0,1,0.6,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-IRRI-LTE-2,21,270,77,11,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-IRRI-LTE,0,1990,30,169,169,365,365,,,32,0,1,0.6,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
EU-IRRI-LTE-2.5,21,270,77,12,Eustis,40.5,0.75,SSM_Eustis_NE.xlsx,0,1,420,NE-IRRI-LTE,0,1990,30,169,169,365,365,,,32,0,1,0.6,Soil_77,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-RFD-ELY-check,25,153,95,9,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-RFD-ELY,0,1990,30,123,123,365,365,,,32,0,2,0.5,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-RFD-ELY-1.5,25,153,95,10,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-RFD-ELY,0,1990,30,123,123,365,365,,,32,0,2,0.5,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-RFD-ELY-2,25,153,95,11,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-RFD-ELY,0,1990,30,123,123,365,365,,,32,0,2,0.5,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-RFD-ELY-2.5,25,153,95,12,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-RFD-ELY,0,1990,30,123,123,365,365,,,32,0,2,0.5,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-RFD-MID-check,25,178,95,9,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-RFD-MID,0,1990,30,144,144,365,365,,,32,0,2,0.5,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-RFD-MID-1.5,25,178,95,10,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-RFD-MID,0,1990,30,144,144,365,365,,,32,0,2,0.5,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-RFD-MID-2,25,178,95,11,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-RFD-MID,0,1990,30,144,144,365,365,,,32,0,2,0.5,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-RFD-MID-2.5,25,178,95,12,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-RFD-MID,0,1990,30,144,144,365,365,,,32,0,2,0.5,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-RFD-LTE-check,25,201,95,9,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-RFD-LTE,0,1990,30,169,169,365,365,,,32,0,2,0.5,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-RFD-LTE-1.5,25,201,95,10,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-RFD-LTE,0,1990,30,169,169,365,365,,,32,0,2,0.5,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-RFD-LTE-2,25,201,95,11,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-RFD-LTE,0,1990,30,169,169,365,365,,,32,0,2,0.5,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-RFD-LTE-2.5,25,201,95,12,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-RFD-LTE,0,1990,30,169,169,365,365,,,32,0,2,0.5,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-IRRI-ELY-check,25,224,95,9,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-IRRI-ELY,0,1990,30,123,123,365,365,,,32,0,1,0.6,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,0,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-IRRI-ELY-1.5,25,224,95,10,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-IRRI-ELY,0,1990,30,123,123,365,365,,,32,0,1,0.6,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT1.5-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,1.5,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
LN-IRRI-ELY-2,25,224,95,11,Lincoln,40.8,0.75,SSM_Lincoln_NE.xlsx,0,1,420,NE-IRRI-ELY,0,1990,30,123,123,365,365,,,32,0,1,0.6,Soil_95,,,cm.cm-1,cm.cm-1,cm.cm-1,Soybean-LT2-MG3,45,1,2.5,1.016,-0.0005,0.032,,,,,10,20,30,40,0.65,2,385,0.8,0.65,0.4,150,0.05,0.22,0.7692307692307692,0.01,0,0,9999,9999,13,,,,,,,200,1000,30,4.5,0.3,0.4,0.4,0.5,50,1,2,0,0.1,0.55,2.5,0.8,0.02,0.005,0.005,0.007,0.065,0.6,7,27,34,45,13.4,-0.285,4,19.5,6,8.1,32.2,13,4,69.80000000000001,37.6,69.80000000000001,29.5,37.6,37.6,23.5,12
